RuleRule
"leq(1, a1, b1, c1, X1, Y1, Z1)->leq(2, a1, b1, c1, X2, Y2, Z2),leq(3, a1, b1, c1, X3, Y3, Z3). leq(2, a1, b1, c1, X4, Y4, Z4)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, a1, b1, c1, X6, Y6, Z6). leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, X6, Y6, Z6, a1, b1, c1). not_leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, a1, b1, c1, X6, Y6, Z6). leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, a1, b1, c1, X6, Y6, Z6). leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, a1, b1, c1, X6, Y6, Z6). leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, a1, b1, c1, X6, Y6, Z6). leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, a1, b1, c1, X6, Y6, Z6). leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, a1, b1, c1, X6, Y6, Z6). leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, a1, b1, c1, X6, Y6, Z6). leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, a1, b1, c1, X6, Y6, Z6). leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, a1, b1, c1, X6, Y6, Z6). not_leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, a1, b1, c1, X6, Y6, Z6). not_leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, a1, b1, c1, X6, Y6, Z6). not_leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, a1, b1, c1, X6, Y6, Z6). not_leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, X6, Y6, Z6, a1, b1, c1). leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, X6, Y6, Z6, a1, b1, c1). leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, X6, Y6, Z6, a1, b1, c1). leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, X6, Y6, Z6, a1, b1, c1). leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, X6, Y6, Z6, a1, b1, c1). leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, X6, Y6, Z6, a1, b1, c1). leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, X6, Y6, Z6, a1, b1, c1). leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, X6, Y6, Z6, a1, b1, c1). leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, X6, Y6, Z6, a1, b1, c1). not_leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, X6, Y6, Z6, a1, b1, c1). not_leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, X6, Y6, Z6, a1, b1, c1). not_leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, X6, Y6, Z6, a1, b1, c1). not_leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, a1, b1, c1, X6, Y6, Z6). leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, a1, b1, c1, X6, Y6, Z6). leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, a1, b1, c1, X6, Y6, Z6). leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, a1, b1, c1, X6, Y6, Z6). leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, a1, b1, c1, X6, Y6, Z6). leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, a1, b1, c1, X6, Y6, Z6). leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, a1, b1, c1, X6, Y6, Z6). leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, a1, b1, c1, X6, Y6, Z6). leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, a1, b1, c1, X6, Y6, Z6). not_leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, a1, b1, c1, X6, Y6, Z6). not_leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, a1, b1, c1, X6, Y6, Z6). not_leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, a1, b1, c1, X6, Y6, Z6). not_leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, X6, Y6, Z6, a1, b1, c1). leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, X6, Y6, Z6, a1, b1, c1). leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, X6, Y6, Z6, a1, b1, c1). leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, X6, Y6, Z6, a1, b1, c1). leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, X6, Y6, Z6, a1, b1, c1). leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, X6, Y6, Z6, a1, b1, c1). leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, X6, Y6, Z6, a1, b1, c1). leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, X6, Y6, Z6, a1, b1, c1). leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, X6, Y6, Z6, a1, b1, c1). not_leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, X6, Y6, Z6, a1, b1, c1). not_leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, X6, Y6, Z6, a1, b1, c1). not_leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, a1, b1, c1, X3, Y3, Z3). not_leq(2, X4, Y4, Z4, a1, b1, c1)->leq(1, X5, Y5, Z5, a1, b1, c1),leq(3, X6, Y6, Z6, a1, b1, c1). not_leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, X3, Y3, Z3, a1, b1, c1). leq(2, a1, b1, c1, X4, Y4, Z4)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, a1, b1, c1, X6, Y6, Z6). leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, X3, Y3, Z3, a1, b1, c1). leq(2, a1, b1, c1, X4, Y4, Z4)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, a1, b1, c1, X6, Y6, Z6). leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, X3, Y3, Z3, a1, b1, c1). leq(2, a1, b1, c1, X4, Y4, Z4)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, a1, b1, c1, X6, Y6, Z6). leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, X3, Y3, Z3, a1, b1, c1). leq(2, a1, b1, c1, X4, Y4, Z4)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, a1, b1, c1, X6, Y6, Z6). leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, X3, Y3, Z3, a1, b1, c1). leq(2, a1, b1, c1, X4, Y4, Z4)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, a1, b1, c1, X6, Y6, Z6). not_leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, X3, Y3, Z3, a1, b1, c1). leq(2, a1, b1, c1, X4, Y4, Z4)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, a1, b1, c1, X6, Y6, Z6). not_leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, X3, Y3, Z3, a1, b1, c1). leq(2, a1, b1, c1, X4, Y4, Z4)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, a1, b1, c1, X6, Y6, Z6). not_leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, a1, b1, c1, X9, Y9, Z9)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, X3, Y3, Z3, a1, b1, c1). leq(2, a1, b1, c1, X4, Y4, Z4)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, a1, b1, c1, X6, Y6, Z6). not_leq(3, a1, b1, c1, X7, Y7, Z7)->leq(1, X8, Y8, Z8, a1, b1, c1),leq(2, X9, Y9, Z9, a1, b1, c1)."
"leq(1, X1, Y1, Z1, a1, b1, c1)->leq(2, X2, Y2, Z2, a1, b1, c1),leq(3, X3, Y3, Z3, a1, b1, c1). leq(2, a1, b1, c1, X4, Y4, Z4)->leq(1, a1, b1, c1, X5, Y5, Z5),leq(3, a1, b1, c1, X6, Y6, Z6). leq(3, X7, Y7, Z7, a1, b1, c1)->leq(1, a1, b1, c1, X8, Y8, Z8),leq(2, a1, b1, c1, X9, Y9, Z9)."
